Employee_ID,Work_Hours_Avg,Sentiment_Score,Performance_Rating,Tenure_Months,Salary_Hike_Pct,Burnout_Risk_Level,Attrition_Probability,Class_Label_Attrition
TP0177,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0178,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0179,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0180,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0181,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0182,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0183,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0184,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0185,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0186,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0187,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0188,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0189,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0190,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0191,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0192,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0193,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0194,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0195,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0196,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0197,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0198,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0199,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0200,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0201,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0202,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0203,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0204,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0205,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0206,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0207,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0208,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0209,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0210,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0211,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0212,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0213,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0214,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0215,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0216,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0217,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0218,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0219,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0220,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0221,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0222,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0223,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0224,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0225,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0226,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0227,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0228,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0229,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0230,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0231,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0232,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0233,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0234,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0235,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0236,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0237,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0238,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0239,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0240,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0241,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0242,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0243,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0244,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0245,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0246,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0247,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0248,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0249,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0250,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0251,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0252,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0253,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0254,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0255,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0256,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0257,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0258,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0259,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0260,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0261,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0262,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0263,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0264,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0265,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0266,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0267,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0268,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0269,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0270,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0271,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0272,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0273,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0274,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0275,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0276,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0277,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0278,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0279,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0280,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0281,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0282,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0283,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0284,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0285,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0286,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0287,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0288,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0289,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0290,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0291,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0292,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0293,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0294,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0295,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0296,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0297,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0298,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0299,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0300,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0301,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0302,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0303,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0304,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0305,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0306,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0307,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0308,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0309,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0310,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0311,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0312,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0313,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0314,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0315,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0316,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0317,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0318,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0319,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0320,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0321,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0322,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0323,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0324,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0325,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0326,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0327,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0328,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0329,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0330,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0331,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0332,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0333,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0334,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0335,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0336,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0337,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0338,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0339,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0340,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0341,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0342,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0343,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0344,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0345,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0346,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0347,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0348,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0349,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0350,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0351,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0352,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0353,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0354,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0355,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0356,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0357,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0358,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0359,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0360,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0361,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0362,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0363,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0364,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0365,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0366,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0367,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0368,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0369,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0370,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0371,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0372,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0373,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0374,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0375,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0376,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0377,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0378,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0379,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0380,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0381,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0382,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0383,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0384,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0385,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0386,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0387,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0388,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0389,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0390,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0391,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0392,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0393,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0394,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0395,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0396,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0397,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0398,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0399,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0400,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0401,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0402,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0403,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0404,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0405,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0406,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0407,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0408,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0409,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0410,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0411,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0412,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0413,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0414,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0415,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0416,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0417,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0418,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0419,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0420,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0421,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0422,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0423,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0424,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0425,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0426,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0427,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0428,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0429,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0430,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0431,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0432,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0433,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0434,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0435,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0436,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0437,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0438,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0439,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0440,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0441,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0442,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0443,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0444,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0445,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0446,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0447,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0448,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0449,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0450,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0451,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0452,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0453,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
TP0454,12.0,-0.5,2.0,12.0,5.0,High Risk (Cluster: At-Risk),0.9,Yes
